NULL,201920,114836,1375657
ORAL,201819,107933,802055
INJ,201819,78967,688657
26643006,201920,71589,574836
47625008,201920,49140,528645
INTRA,201819,43094,367099
OTH,201819,55638,329499
NULL,201920,35520,288646
INTRAPRO,201819,21115,199280
34206005,201920,21753,189782
OTH,201920,13482,174268
ORAL,201920,18601,136820
INJ,201920,18359,130305
NULL,201819,15672,129069
SUB,201819,16664,124785
INTRA,201920,9312,88301
NULL,201819,16155,74624
2,201920,2360,66828
385218009,201920,6786,58377
INTRAPRO,201920,3999,45085
78421000,201920,5296,41313
SUB,201920,4823,39656
0,201819,6121,37508
0,201920,3567,27758
3594011000001100,201920,3620,26980
183027000,201920,3109,26578
3594011000001102,201920,5013,23522
OTHER,201920,1647,18061
3.59401E+15,201920,2623,13212
INTRAVENOUS,201920,1122,9151
INJECTION,201920,1048,9091
2,201819,1880,8574
418401004,201920,1784,7727
XXX,201920,675,6534
OTHER,201819,1379,5638
3.59E+15,201920,1350,5560
IV durin,201819,257,5371
Auto Injector Pen,201920,135,5297
3594010000000000,201920,989,5154
372471009,201920,1279,4867
9,201920,298,4718
18679011000001101,201920,668,4560
1,201819,658,4538
3,201920,162,4030
74964007,201920,1419,3944
372476004,201920,503,3548
Infusion,201920,134,3346
PROLONGED INTRAVENOUS,201920,478,2573
Prefilled Pen,201920,56,2491
733020007,201920,130,2147
4,201920,116,2140
PO (Duri,201819,30,1895
54485002,201920,883,1789
Tablets,201819,857,1771
Tablets,201920,57,1701
1,201920,87,1644
PO,201819,27,1465
Prefilled Syringe,201920,35,1438
INJECTION,201819,376,1433
",3594011000001102",201920,635,1395
72607000,201920,244,1365
18679011000001100,201920,180,1214
45890007,201920,419,976
#N/A,201920,207,944
16857009,201920,236,911
01,201819,316,797
9,201819,209,789
Intravitreal Injection,201819,140,735
DEL Charge,201819,154,700
-,201920,139,685
3,201819,96,645
Not administered,201819,68,534
(blank),201920,139,470
SUBCUTANEOUS,201920,30,441
3590000000000000,201920,106,433
4,201819,106,416
Subcutaneous Injection,201819,90,383
46713006,201920,164,382
bag,201819,67,364
02,201819,228,347
372464004,201920,102,341
37839007,201920,25,337
372468001,201920,62,319
90028008,201920,84,312
SYRINGE,201819,48,308
1.87E+16,201920,146,292
IV,201819,34,282
1.8679E+16,201920,68,275
6064005,201920,189,273
Intramuscular Injection,201920,16,256
34206006,201920,63,254
Capsules,201920,22,247
372454008,201920,14,229
5,201819,41,219
cap,201819,52,209
258798001,201920,NULL,206
INFUSION,201819,84,203
CAPSULES,201819,119,194
New Price 1920 applied,201920,70,190
INTRA/INTRAPRO,201819,58,189
Home TPN Service,201819,16,178
83027000,201920,83,172
" 60cm TUBING) (HOMECARE - LPCH)",201920,23,141
SODIUM CHLORIDE 0.9% BP,201819,17,140
18679000000000000,201920,24,138
Intravenous Infusion,201819,35,136
186790110000000,201920,37,128
UNIT,201819,30,128
Not Required,201920,19,114
INTRAMUSCULAR,201920,10,105
OUT,201819,31,104
1 Unit,201819,86,104
186790110000011,201920,41,97
tab,201819,23,94
372461007,201920,68,93
420254004,201920,30,91
Y,201920,43,90
18700000000000000,201920,33,88
DRUG DELIVERED VIA INJECTION,201819,73,87
Sub cut,201819,33,86
Containe,201819,31,86
Powder for Nebuliser Solution,201920,NULL,86
n/a,201819,81,81
Film coated Tablets,201819,28,70
dexamethasone,201819,44,69
N,201920,40,68
34777511000001106,201920,6,67
Tablet,201819,21,67
Injection Pen,201819,12,66
Vial,201819,12,66
#N/A,201819,31,60
1881530,201819,NULL,60
3594011000000000,201920,33,57
Ointment,201920,NULL,56
1767489,201819,NULL,54
47265008,201920,20,53
dexamethasone 2mg tablets,201819,38,52
1957054,201819,NULL,51
2349087,201819,NULL,51
372466002,201920,NULL,49
1882221,201819,NULL,46
Blank,201819,16,46
1941421,201819,NULL,45
INF,201819,14,45
Vial Pack,201819,12,44
Prolonged release tablets,201819,40,43
1900361,201819,NULL,42
05,201819,28,42
3000659,201819,NULL,42
Pre-filled Syringe,201819,20,42
1900272,201819,NULL,42
2225290,201819,NULL,41
1880159,201819,NULL,40
1900215,201819,NULL,40
1882048,201819,NULL,39
IV Infusion,201819,32,39
2257955,201819,NULL,39
PEN,201819,27,39
1831691,201819,NULL,39
1880127,201819,NULL,38
Solution,201920,7,38
1830219,201819,NULL,38
INTRATHECAL,201920,10,38
INTRAVESICAL,201920,8,37
1831734,201819,NULL,36
1880000,201819,NULL,36
1 TABLET,201819,10,36
2505247,201819,NULL,36
26643570,201920,23,35
2385320,201819,NULL,35
1881888,201819,NULL,35
Powder & Solvent for Injection,201920,NULL,35
1877638,201819,NULL,34
